Version 4
SHEET 1 2324 680
WIRE 144 -560 112 -560
WIRE 240 -560 224 -560
WIRE -16 -448 -64 -448
WIRE 112 -448 112 -560
WIRE 112 -448 48 -448
WIRE 144 -448 112 -448
WIRE 240 -448 240 -560
WIRE 240 -448 208 -448
WIRE 272 -448 240 -448
WIRE 384 -448 352 -448
WIRE 416 -448 384 -448
WIRE 560 -448 496 -448
WIRE -608 -400 -608 -480
WIRE 560 -400 560 -448
WIRE -448 -384 -560 -384
WIRE 384 -288 384 -448
WIRE 384 -288 144 -288
WIRE -448 -272 -448 -384
WIRE -288 -272 -448 -272
WIRE -224 -272 -288 -272
WIRE -176 -272 -224 -272
WIRE -64 -272 -64 -448
WIRE -64 -272 -96 -272
WIRE 80 -272 -64 -272
WIRE 160 -256 144 -256
WIRE 256 -256 240 -256
WIRE 288 -256 256 -256
WIRE 416 -256 368 -256
WIRE -224 -240 -224 -272
WIRE 256 -224 256 -256
WIRE -2016 -208 -2240 -208
WIRE -1728 -208 -2016 -208
WIRE -1488 -208 -1728 -208
WIRE 112 -192 112 -240
WIRE -224 -160 -224 -176
WIRE 1584 -144 1312 -144
WIRE 1056 -128 992 -128
WIRE 1200 -128 1120 -128
WIRE 1312 -112 1312 -144
WIRE 592 -96 592 -160
WIRE -608 -80 -608 -304
WIRE -384 -80 -608 -80
WIRE -32 -64 -160 -64
WIRE 128 -64 48 -64
WIRE 160 -64 128 -64
WIRE 288 -64 288 -256
WIRE 288 -64 240 -64
WIRE -1072 -32 -1312 -32
WIRE -288 -32 -288 -272
WIRE 992 -32 992 -128
WIRE 1072 -32 992 -32
WIRE 1200 -32 1200 -128
WIRE 1200 -32 1152 -32
WIRE 1840 -32 1808 -32
WIRE 2000 -32 1920 -32
WIRE 128 -16 128 -64
WIRE -1728 0 -1728 -208
WIRE -1728 0 -1824 0
WIRE -1680 0 -1728 0
WIRE -1584 0 -1680 0
WIRE 1312 0 1312 -32
WIRE 1360 0 1312 0
WIRE -880 16 -912 16
WIRE -736 16 -800 16
WIRE -608 16 -656 16
WIRE -464 16 -608 16
